idfruta;nomefruta;kcal;kJ;Proteína;Lipídeos;Carboidratos;Fibra;Cálcio;Magnésio;Manganês;Fósforo;Ferro;Sódio;Potássio;Cobre;Zinco;Tiamina;Riboflavina;Piridoxina;Niacina;Vitamina C;;;;;;;;
1;Abacate, cru;96;402;1,2;8,4;6,0;6,3;8;15;0,17;22;0,2;Tr;206;0,15;0,2;Tr;0,04;Tr;Tr;8,7;;;;;;;;
2;Abacaxi, cru;48;202;0,9;0,1;12,3;1,0;22;18;1,62;13;0,3;Tr;131;0,11;0,1;0,17;0,02;Tr;Tr;34,6;;;;;;;;
3;Abacaxi, polpa, congelada;31;128;0,5;0,1;7,8;0,3;14;10;1,02;8;0,4;1;107;0,04;0,1;0,05;Tr;Tr;Tr;1,2;;;;;;;;
4;Abiu, cru;62;261;0,8;0,7;14,9;1,7;6;9;0,08;20;0,2;Tr;128;0,09;0,1;Tr;0,04;0,05;Tr;10,3;;;;;;;;
5;Açaí, polpa, com xarope de guaraná e glucose;110;461;0,7;3,7;21,5;1,7;22;13;3,29;11;0,3;15;75;0,14;0,2;Tr;Tr;0,07;Tr;10,3;;;;;;;;
6;Açaí, polpa, congelada;58;243;0,8;3,9;6,2;2,6;35;17;6,16;16;0,4;5;124;0,18;0,3;Tr;0,04;0,07;Tr;Tr;;;;;;;;
7;Acerola, crua;33;140;0,9;0,2;8,0;1,5;13;13;0,07;9;0,2;Tr;165;0,07;0,1;Tr;0,04;Tr;1,38;941,4;;;;;;;;
8;Acerola, polpa, congelada;33;92;0,6;Tr;5,5;0,7;8;9;0,03;13;0,2;1;112;0,04;0,1;Tr;0,10;Tr;Tr;623,2;;;;;;;;
9;Ameixa, calda, enlatada ;183;765;0,4;Tr;46,9;0,5;13;10;0,10;21;2,2;3;221;0,03;0,1;Tr;0,23;0,37;Tr;4,3;;;;;;;;
10;Ameixa, crua;53;220;0,8;Tr;13,9;2,4;6;5;0,03;14;0,1;Tr;134;0,06;0,1;0,07;Tr;0,03;Tr;7,6;;;;;;;;
11;Ameixa, em calda, enlatada, drenada ;177;742;1,0;0,3;47,7;4,5;39;14;0,20;26;2,7;3;263;0,16;0,2;Tr;0,22;0,08;Tr;5,2;;;;;;;;
12;Atemóia, crua;97;406;1,0;0,3;25,3;2,1;23;25;0,16;23;0,2;1;300;0,17;0,2;0,09;0,07;0,07;1,58;10,1;;;;;;;;
13;Banana, da terra, crua;128;536;1,4;0,2;33,7;1,5;4;24;0,16;26;0,3;Tr;328;0,05;0,2;0,03;0,02;0,14;Tr;15,7;;;;;;;;
14;Banana, doce em barra;280;1172;2,2;0,1;75,7;3,8;12;49;0,84;37;0,6;10;518;0,16;0,3;0,03;Tr;0,06;1,41;Tr;;;;;;;;
15;Banana, figo, crua;105;440;1,1;0,1;27,8;2,8;6;30;0,21;16;0,2;Tr;387;0,06;0,1;0,09;Tr;0,03;Tr;17,5;;;;;;;;
16;Banana, maçã, crua;87;363;1,8;0,1;22,3;2,6;3;24;0,60;29;0,2;Tr;264;0,11;0,1;Tr;Tr;0,14;Tr;10,5;;;;;;;;
17;Banana, nanica, crua;92;383;1,4;0,1;23,8;1,9;3;28;0,14;27;0,3;Tr;376;0,10;0,2;Tr;0,02;0,14;Tr;5,9;;;;;;;;
18;Banana, ouro, crua;112;470;1,5;0,2;29,3;2,0;3;28;0,09;22;0,3;Tr;355;0,08;0,3;Tr;Tr;0,14;Tr;7,6;;;;;;;;
19;Banana, pacova, crua;78;326;1,2;0,1;20,3;2,0;5;30;0,41;20;0,4;1;267;0,06;0,1;0,05;0,03;0,17;Tr;Tr;;;;;;;;
20;Banana, prata, crua;98;411;1,3;0,1;26,0;2,0;8;26;0,42;22;0,4;Tr;358;0,05;0,1;Tr;0,02;0,10;Tr;21,6;;;;;;;;
21;Cacau, cru;74;311;1,0;0,1;19,4;2,2;12;25;0,04;9;0,3;1;72;0,15;0,6;0,25;Tr;0,04;Tr;13,6;;;;;;;;
22;Cajá-Manga, cru;46;191;1,3;Tr;11,4;2,6;13;11;0,05;24;0,2;1;119;0,02;0,2;0,11;Tr;0,05;Tr;26,7;;;;;;;;
23;Cajá, polpa, congelada;26;110;0,6;0,2;6,4;1,4;9;7;0,07;26;0,3;7;148;0,10;0,1;0,04;Tr;Tr;Tr;Tr;;;;;;;;
24;Caju, cru;43;180;1,0;0,3;10,3;1,7;1;10;0,12;16;0,2;3;124;0,07;0,1;Tr;Tr;Tr;Tr;219,3;;;;;;;;
25;Caju, polpa, congelada;37;153;0,5;0,2;9,4;0,8;1;7;0,05;10;0,1;4;88;0,07;0,1;Tr;0,02;Tr;2,25;119,7;;;;;;;;
26;Caju, suco concentrado, envasado;45;189;0,4;0,2;10,7;0,6;1;8;0,06;11;0,1;45;107;0,04;0,1;Tr;0,03;Tr;Tr;138,7;;;;;;;;
27;Caqui, chocolate, cru;71;299;0,4;0,1;19,3;6,5;18;9;0,39;18;0,1;2;164;Tr;0,2;Tr;Tr;0,03;Tr;29,6;;;;;;;;
28;Carambola, crua;46;191;0,9;0,2;11,5;2,0;5;7;0,13;11;0,2;4;133;0,08;0,2;0,12;Tr;Tr;Tr;60,9;;;;;;;;
29;Ciriguela, crua;76;316;1,4;0,4;18,9;3,9;27;18;0,06;49;0,4;2;248;0,12;0,5;0,14;Tr;Tr;Tr;27,0;;;;;;;;
30;Cupuaçu, cru;49;207;1,2;1,0;10,4;3,1;13;18;0,07;21;0,5;3;331;0,07;0,3;0,37;0,04;0,07;4,34;24,5;;;;;;;;
31;Cupuaçu, polpa, congelada;49;204;0,8;0,6;11,4;1,6;5;14;0,17;14;0,3;1;291;0,14;0,2;0,07;0,07;0,05;Tr;10,5;;;;;;;;
32;Figo, cru;41;173;1,0;0,2;10,2;1,8;27;11;0,06;15;0,2;Tr;174;0,13;0,1;0,05;Tr;Tr;Tr;0,8;;;;;;;;
33;Figo, enlatado, em calda;184;771;0,6;0,2;50,3;2,0;33;7;0,16;6;0,5;7;39;0,25;0,1;Tr;Tr;Tr;Tr;5,2;;;;;;;;
34;Fruta-pão, crua;67;281;1,1;0,2;17,2;5,5;34;24;0,04;27;0,2;1;188;0,07;0,1;0,03;Tr;Tr;Tr;9,9;;;;;;;;
35;Goiaba, branca, com casca, crua;52;216;0,9;0,5;12,4;6,3;5;7;0,07;16;0,2;Tr;220;0,04;0,2;Tr;Tr;0,03;Tr;99,2;;;;;;;;
36;Goiaba, doce em pasta;269;1125;0,6;0,0;74,1;3,7;10;6;0,11;54;0,4;4;165;0,06;0,1;0,07;Tr;Tr;Tr;23,1;;;;;;;;
37;Goiaba, doce, cascão;286;1195;0,4;0,1;78,7;4,4;15;10;0,16;28;0,4;11;251;0,08;0,1;Tr;Tr;Tr;1,41;34,3;;;;;;;;
38;Goiaba, vermelha, com casca, crua;54;227;1,1;0,4;13,0;6,2;4;7;0,09;15;0,2;Tr;198;0,04;0,1;Tr;Tr;0,03;Tr;80,6;;;;;;;;
39;Graviola, crua;62;258;0,8;0,2;15,8;1,9;40;23;0,08;19;0,2;4;250;0,04;0,1;0,17;0,12;0,03;Tr;19,1;;;;;;;;
40;Graviola, polpa, congelada;38;160;0,6;0,1;9,8;1,2;6;10;0,06;17;0,1;3;170;0,06;0,1;Tr;0,09;Tr;Tr;10,5;;;;;;;;
41;Jabuticaba, crua;58;243;0,6;0,1;15,3;2,3;8;18;0,30;15;0,1;Tr;130;0,07;0,3;0,06;Tr;Tr;Tr;16,2;;;;;;;;
42;Jaca, crua;88;368;1,4;0,3;22,5;2,4;11;40;0,48;14;0,4;2;234;0,09;0,2;0,10;0,04;0,05;Tr;14,8;;;;;;;;
43;Jambo, cru;27;113;0,9;0,1;6,5;5,1;14;14;0,05;18;0,1;22;135;0,02;0,1;0,08;Tr;Tr;1,18;3,8;;;;;;;;
44;Jamelão, cru;41;172;0,5;0,1;10,6;1,8;3;2;Tr;4;0,0;1;394;0,03;0,0;0,17;Tr;0,12;Tr;27,1;;;;;;;;
45;Kiwi, cru;51;214;1,3;0,6;11,5;2,7;24;11;0,05;33;0,3;Tr;269;0,15;0,1;Tr;Tr;0,06;Tr;70,8;;;;;;;;
46;Laranja, baía, crua;45;190;1,0;0,1;11,5;1,1;35;9;0,04;24;0,1;Tr;174;0,04;0,1;0,06;0,02;Tr;Tr;56,9;;;;;;;;
47;Laranja, baía, suco;37;153;0,7;Tr;8,7;Tr;6;8;0,02;22;0,1;Tr;173;0,02;Tr;0,03;Tr;0,02;Tr;94,5;;;;;;;;
48;Laranja, da terra, crua;51;215;1,1;0,2;12,9;4,0;51;14;0,04;20;0,1;1;173;0,04;0,2;0,07;0,09;0,03;Tr;34,7;;;;;;;;
49;Laranja, da terra, suco;41;171;0,7;0,1;9,6;1,0;13;10;0,02;15;0,1;Tr;145;0,02;0,1;0,04;Tr;0,04;Tr;44,3;;;;;;;;
50;Laranja, lima, crua;46;191;1,1;0,1;11,5;1,8;31;10;0,05;15;0,1;1;130;0,03;0,1;0,09;0,05;0,04;Tr;43,5;;;;;;;;
51;Laranja, lima, suco;39;165;0,7;0,1;9,2;0,4;8;11;0,02;16;Tr;Tr;129;0,02;0,0;0,10;0,03;0,04;Tr;41,3;;;;;;;;
52;Laranja, pêra, crua;37;154;1,0;0,1;8,9;0,8;22;9;0,05;23;0,1;Tr;163;0,03;0,1;0,07;0,02;0,02;Tr;53,7;;;;;;;;
53;Laranja, pêra, suco;33;137;0,7;0,1;7,6;Tr;7;8;0,03;14;Tr;Tr;149;0,01;Tr;Tr;Tr;Tr;Tr;73,3;;;;;;;;
54;Laranja, valência, crua;46;193;0,8;0,2;11,7;1,7;34;14;0,06;20;0,1;1;158;0,04;0,1;0,07;0,04;0,03;Tr;47,8;;;;;;;;
55;Laranja, valência, suco;36;151;0,5;0,1;8,6;0,4;9;10;0,03;17;Tr;Tr;143;0,02;Tr;*;*;0,03;Tr;*;;;;;;;;
56;Limão, cravo, suco;14;59;0,3;Tr;5,2;Tr;10;9;0,03;11;0,1;Tr;120;0,03;;Tr;Tr;Tr;Tr;32,8;;;;;;;;
57;Limão, galego, suco;22;93;0,6;0,1;7,3;Tr;5;6;0,01;13;0,1;Tr;113;0,02;0,1;Tr;Tr;0,03;Tr;34,5;;;;;;;;
58;Limão, tahiti, cru;32;133;0,9;0,1;11,1;1,2;51;10;0,07;24;0,2;1;128;0,06;0,2;0,30;0,04;Tr;Tr;38,2;;;;;;;;
59;Maçã, Argentina, com casca, crua;63;262;0,2;0,2;16,6;2,0;3;5;0,01;11;0,1;1;117;0,03;Tr;0,05;Tr;Tr;Tr;1,5;;;;;;;;
60;Maçã, Fuji, com casca, crua;56;232;0,3;Tr;15,2;1,3;2;2;0,03;9;0,1;Tr;75;0,06;Tr;Tr;Tr;0,03;Tr;2,4;;;;;;;;
61;Macaúba, crua;404;1692;2,1;40,7;13,9;13,4;67;66;0,08;44;0,8;1;306;0,35;0,7;0,11;0,11;0,03;Tr;13,4;;;;;;;;
62; Mamão, doce em calda, drenado;196;819;0,2;0,1;54,0;1,3;20;6;0,02;4;0,1;3;68;0,02;0,1;0,03;Tr;Tr;Tr;3,9;;;;;;;;
63;Mamão, Formosa, cru;45;190;0,8;0,1;11,6;1,8;25;17;0,04;11;0,2;3;222;1,36;0,1;0,03;0,03;Tr;Tr;78,5;;;;;;;;
64;Mamão, Papaia, cru;40;168;0,5;0,1;10,4;1,0;22;22;0,01;11;0,2;2;126;0,02;0,1;0,03;0,04;Tr;1,03;82,2;;;;;;;;
65; Mamão verde, doce em calda, drenado;209;876;0,3;0,1;57,6;1,2;12;5;0,04;3;0,2;5;9;0,02;0,0;Tr;Tr;Tr;Tr;Tr;;;;;;;;
66;Manga, Haden, crua;64;266;0,4;0,3;16,7;1,6;12;8;0,17;9;0,1;1;148;0,10;0,1;0,02;0,06;0,05;Tr;17,4;;;;;;;;
67;Manga, Palmer, crua;72;303;0,4;0,2;19,4;1,6;12;9;0,05;14;0,1;2;157;0,09;0,1;0,09;0,03;Tr;Tr;65,5;;;;;;;;
68;Manga, polpa, congelada;48;202;0,4;0,2;12,5;1,1;7;9;0,12;9;0,1;7;131;0,06;0,1;Tr;0,07;0,03;Tr;24,9;;;;;;;;
69;Manga, Tommy Atkins, crua;51;212;0,9;0,2;12,8;2,1;8;7;0,34;14;0,1;Tr;138;0,06;0,1;Tr;0,04;0,03;Tr;7,9;;;;;;;;
70;Maracujá, cru;68;286;2,0;2,1;12,3;1,1;5;28;0,12;51;0,6;2;338;0,19;0,4;Tr;0,05;0,05;Tr;19,8;;;;;;;;
71;Maracujá, polpa, congelada;39;162;0,8;0,2;9,6;0,5;5;10;0,07;15;0,3;8;228;0,05;0,2;Tr;0,09;0,06;Tr;7,3;;;;;;;;
72;Maracujá, suco concentrado, envasado;42;176;0,8;0,2;9,6;0,4;4;4;0,07;14;0,3;22;201;0,05;0,1;Tr;0,08;0,05;1,92;13,7;;;;;;;;
73;Melancia, crua;33;136;0,9;Tr;8,1;0,1;8;10;0,14;12;0,2;Tr;104;0,04;0,1;Tr;Tr;Tr;Tr;6,1;;;;;;;;
74;Melão, cru;29;123;0,7;Tr;7,5;0,3;3;6;0,05;10;0,2;11;216;0,04;0,1;Tr;Tr;0,02;Tr;8,7;;;;;;;;
75;Mexerica, Murcote, crua;58;241;0,9;0,1;14,9;3,1;33;12;0,05;19;0,1;1;159;0,06;0,1;0,08;0,07;0,05;Tr;21,8;;;;;;;;
76;Mexerica, Rio, crua;37;154;0,7;0,1;9,3;2,7;17;8;0,05;14;0,1;2;125;0,07;0,2;0,03;Tr;Tr;Tr;112,0;;;;;;;;
77;Morango, cru;30;126;0,9;0,3;6,8;1,7;11;10;0,33;22;0,3;Tr;184;0,06;0,2;Tr;0,03;0,03;Tr;63,6;;;;;;;;
78;Nêspera, crua;43;178;0,3;Tr;11,5;3,0;20;10;0,07;10;0,1;Tr;113;0,12;0,1;Tr;Tr;Tr;Tr;3,2;;;;;;;;
79;Pequi, cru;205;858;2,3;18,0;13,0;19,0;32;30;0,64;34;0,3;Tr;298;0,21;1,0;0,17;0,48;0,06;2,57;8,3;;;;;;;;
80;Pêra, Park, crua;61;254;0,2;0,2;16,1;3,0;9;6;0,04;12;0,3;1;102;0,08;0,1;0,06;Tr;Tr;Tr;2,4;;;;;;;;
81;Pêra, Williams, crua;53;223;0,6;0,1;14,0;3,0;8;6;0,04;12;0,1;Tr;116;0,07;0,1;Tr;Tr;Tr;Tr;2,8;;;;;;;;
82;Pêssego, Aurora, cru;36;152;0,8;Tr;9,3;1,4;3;4;0,05;15;0,2;Tr;124;0,02;0,1;0,05;Tr;Tr;Tr;3,3;;;;;;;;
83;Pêssego, enlatado, em calda;63;264;0,7;Tr;16,9;1,0;4;4;0,03;9;0,6;3;95;0,04;0,1;Tr;Tr;Tr;Tr;Tr;;;;;;;;
84;Pinha, crua;88;370;1,5;0,3;22,4;3,4;21;31;0,15;34;0,2;1;283;0,11;0,2;0,12;0,04;0,09;Tr;35,9;;;;;;;;
85;Pitanga, crua;41;173;0,9;0,2;10,2;3,2;18;12;0,36;13;0,4;2;113;0,08;0,4;0,03;0,10;Tr;Tr;24,9;;;;;;;;
86;Pitanga, polpa, congelada;19;80;0,3;0,1;4,8;0,7;8;6;0,05;12;0,4;5;87;0,06;0,1;Tr;Tr;Tr;Tr;Tr;;;;;;;;
87;Romã, crua;56;233;0,4;Tr;15,1;0,4;5;13;0,13;40;0,3;1;485;0,19;0,7;0,12;0,17;0,05;Tr;8,1;;;;;;;;
88;Tamarindo, cru;276;1154;3,2;0,5;72,5;6,4;37;59;0,34;55;0,6;0;723;0,29;0,7;0,31;Tr;0,10;Tr;7,2;;;;;;;;
89;Tangerina, Poncã, crua;38;158;0,8;0,1;9,6;0,9;13;8;0,04;12;0,1;Tr;131;0,03;Tr;0,06;0,02;0,02;Tr;48,8;;;;;;;;
90;Tangerina, Poncã, suco;36;151;0,5;Tr;8,8;Tr;4;6;0,02;9;Tr;Tr;119;0,02;Tr;0,06;Tr;0,03;Tr;41,8;;;;;;;;
91;Tucumã, cru;262;1096;2,1;19,1;26,5;12,7;46;121;0,55;53;0,6;4;401;0,39;0,9;0,04;Tr;0,11;Tr;18,0;;;;;;;;
92;Umbu, cru;37;155;0,8;Tr;9,4;2,0;12;11;0,03;13;0,1;Tr;152;0,04;0,4;0,05;0,06;0,03;Tr;24,1;;;;;;;;
93;Umbu, polpa, congelada;34;142;0,5;0,1;8,8;1,3;11;8;0,05;13;0,2;6;154;0,04;0,1;Tr;0,06;Tr;Tr;4,0;;;;;;;;
94;Uva, Itália, crua;53;221;0,7;0,2;13,6;0,9;7;5;0,13;12;0,1;Tr;162;0,11;Tr;Tr;Tr;0,03;Tr;3,3;;;;;;;;
95;Uva, Rubi, crua;49;205;0,6;0,2;12,7;0,9;8;6;0,07;23;0,2;8;159;0,05;Tr;0,02;0,02;Tr;Tr;1,9;;;;;;;;
96;Uva, suco concentrado, envasado;58;241;Tr;Tr;14,7;0,2;9;7;0,20;10;0,1;10;54;0,13;0,1;0,07;0,02;0,05;Tr;21,0;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
